Adhésion active ?;Adhérent depuis;Adhérent jusqu'au;Début de l'adhésion actuelle;Fin de l'adhésion actuelle;Ville;Code postal;Pays;Membre d'un second parti ?;A effectué la visio d'accueil ?;Statut;;;;
Non;13/09/2023;12/09/2024;;;Dieulefit;26220;FR;Non;Non;Adhésion expirée;;;;
Non;04/10/2023;03/10/2024;;;Romans-sur-Isère;26100;FR;Non;Non;Adhésion expirée;;;;
Oui;20/12/2023;19/12/2024;20/12/2023;19/12/2024;Le Grand-Serre;26530;FR;Non;Non;Adhésion à jour;;;;
Oui;12/03/2024;11/03/2025;12/03/2024;11/03/2025;Tain-l'Hermitage;26600;FR;Non;Non;Adhésion à jour;;;;
Oui;06/10/2024;05/10/2025;06/10/2024;05/10/2025;Nyons;26110;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;06/07/2024;05/07/2025;06/07/2024;05/07/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Non;25/09/2023;24/09/2024;;;Montélimar;26200;FR;Non;Non;Adhésion expirée;;;;
Oui;22/04/2024;21/04/2025;22/04/2024;21/04/2025;Chabrillan;26400;FR;Non;Non;Adhésion à jour;;;;
Oui;06/07/2024;05/07/2025;06/07/2024;05/07/2025;Saou;26400;FR;Non;Non;Adhésion à jour;;;;
Oui;26/09/2023;25/09/2025;26/09/2024;25/09/2025;Grignan;26230;FR;Non;Oui;Adhésion à jour;;;;
Non;10/10/2023;09/10/2024;;;Nyons;26110;FR;Non;Non;Adhésion expirée;;;;
Oui;09/03/2024;08/03/2025;09/03/2024;08/03/2025;Pierrelatte;26700;FR;Non;Non;Adhésion à jour;;;;
Oui;14/01/2024;13/01/2025;14/01/2024;13/01/2025;Grignan;26230;FR;Non;Non;Adhésion à jour;;;;
Oui;13/04/2022;12/04/2025;13/04/2024;12/04/2025;Die;26150;FR;Non;Non;Adhésion à jour;;;;
Oui;06/02/2023;05/02/2025;06/02/2024;05/02/2025;Montboucher-sur-Jabron;26740;FR;Non;Non;Adhésion à jour;;;;
Oui;27/04/2024;26/04/2025;27/04/2024;26/04/2025;Saint-Restitut;26130;FR;Non;Non;Adhésion à jour;;;;
Oui;09/06/2024;08/06/2025;09/06/2024;08/06/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Oui;07/10/2024;06/10/2025;07/10/2024;06/10/2025;Die;26150;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;04/07/2024;03/07/2025;04/07/2024;03/07/2025;Châteaudouble;26120;FR;Non;Non;Adhésion à jour;;;;
Oui;11/03/2024;10/03/2025;11/03/2024;10/03/2025;Saint-Marcel-lès-Valence;26320;FR;Non;Non;Adhésion à jour;;;;
Oui;04/07/2024;03/07/2025;04/07/2024;03/07/2025;Livron-sur-Drôme;26250;FR;Non;Non;Adhésion à jour;;;;
Oui;27/09/2024;26/09/2025;27/09/2024;26/09/2025;Saint-Benoit-en-Diois;26340;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Non;19/03/2022;18/03/2023;;;Dieulefit;26220;FR;Non;Non;Adhésion expirée;;;;
Non;05/10/2023;04/10/2024;;;Montmaur-en-Diois;26150;FR;Non;Non;Adhésion expirée;;;;
Oui;28/06/2024;27/06/2025;28/06/2024;27/06/2025;Saint-Paul-Trois-Châteaux;26130;FR;Non;Non;Adhésion à jour;;;;
Oui;13/06/2024;12/06/2026;13/06/2024;12/06/2025;Saint-Paul-Trois-Châteaux;26130;FR;Non;Non;Adhésion à jour;;;;
Oui;13/10/2024;12/10/2025;13/10/2024;12/10/2025;Valence;26000;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Non;26/09/2023;25/09/2024;;;Saint-Restitut;26130;FR;Non;Non;Adhésion expirée;;;;
Oui;11/06/2024;10/06/2025;11/06/2024;10/06/2025;Loriol-sur-Drôme;26270;FR;Non;Non;Adhésion à jour;;;;
Oui;12/06/2024;11/06/2025;12/06/2024;11/06/2025;Valence;26000;FR;Non;Non;Adhésion à jour;;;;
Oui;24/06/2024;23/06/2025;24/06/2024;23/06/2025;Crest;26400;FR;Non;Non;Adhésion à jour;;;;
Oui;17/04/2024;16/04/2025;17/04/2024;16/04/2025;Grane;26400;FR;Non;Non;Adhésion à jour;;;;
Non;05/10/2023;04/10/2024;;;Tain-l'Hermitage;26600;FR;Non;Non;Adhésion expirée;;;;
Oui;22/10/2024;21/10/2025;22/10/2024;21/10/2025;Loriol-sur-Drôme;26270;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Non;28/09/2023;27/09/2024;;;Valence;26000;FR;Non;Non;Adhésion expirée;;;;
Oui;27/04/2024;26/04/2025;27/04/2024;26/04/2025;Saint-Restitut;26130;FR;Non;Non;Adhésion à jour;;;;
Oui;13/01/2024;12/01/2025;13/01/2024;12/01/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Oui;11/07/2024;10/07/2025;11/07/2024;10/07/2025;Bourg-de-Péage;26300;FR;Non;Non;Adhésion à jour;;;;
Oui;06/10/2023;05/10/2025;06/10/2024;05/10/2025;Crest;26400;FR;Non;Non;Adhésion à jour;;;;
Non;26/02/2022;25/02/2023;;;Saint-Agnan-en-Vercors;26420;FR;Non;Non;Adhésion expirée;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Montboucher-sur-Jabron;26740;FR;Non;Non;Adhésion à jour;;;;
Oui;06/10/2024;05/10/2025;06/10/2024;05/10/2025;Peyrins;26380;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;24/01/2023;23/01/2025;24/01/2024;23/01/2025;Toulouse;31500;FR;Non;Non;Adhésion à jour;;;;
Non;25/02/2022;24/02/2023;;;Rochefort-en-Valdaine;26160;FR;Non;Non;Adhésion expirée;;;;
Non;01/01/2021;31/01/2022;;;ST UZE;26240;FR;Non;Non;Adhésion expirée;;;;
Oui;14/06/2024;13/06/2025;14/06/2024;13/06/2025;Lus-la-Croix-Haute;26620;FR;Non;Non;Adhésion à jour;;;;
Oui;07/02/2024;06/02/2025;07/02/2024;06/02/2025;Saint-Paul-Trois-Châteaux;26130;FR;Non;Non;Adhésion à jour;;;;
Oui;01/05/2024;30/04/2025;01/05/2024;30/04/2025;Grane;26400;FR;Non;Non;Adhésion à jour;;;;
Non;26/09/2023;25/09/2024;;;Valence;26000;FR;Non;Non;Adhésion expirée;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Beaurières;26310;FR;Non;Non;Adhésion à jour;;;;
Oui;14/06/2024;13/06/2025;14/06/2024;13/06/2025;La Garde-Adhémar;26700;FR;Non;Non;Adhésion à jour;;;;
Oui;05/10/2023;04/10/2025;05/10/2024;04/10/2025;MONTGUERS (26170);26170;FR;Non;Non;Adhésion à jour;;;;
Oui;08/03/2024;07/03/2025;08/03/2024;07/03/2025;Nyons;26110;FR;Non;Non;Adhésion à jour;;;;
Oui;08/10/2024;07/10/2025;08/10/2024;07/10/2025;Valence;26000;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Grignan;26230;FR;Non;Non;Adhésion à jour;;;;
Oui;04/10/2024;03/10/2025;04/10/2024;03/10/2025;Die;26150;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;07/07/2024;06/07/2025;07/07/2024;06/07/2025;Romans-sur-Isère;26100;FR;Non;Non;Adhésion à jour;;;;
Oui;16/01/2024;15/01/2025;16/01/2024;15/01/2025;Geyssans;26750;FR;Non;Non;Adhésion à jour;;;;
Oui;06/02/2024;05/02/2025;06/02/2024;05/02/2025;Valence;26000;FR;Non;Non;Adhésion à jour;;;;
Oui;07/04/2021;03/06/2025;04/06/2024;03/06/2025;Pantin;93500;FR;Non;Non;Adhésion à jour;;;;
Oui;11/03/2024;10/03/2025;11/03/2024;10/03/2025;Romans-sur-Isère;26100;FR;Non;Non;Adhésion à jour;;;;
Oui;16/05/2023;15/05/2025;16/05/2024;15/05/2025;Buis-les-Baronnies;26170;FR;Non;Non;Adhésion à jour;;;;
Oui;29/06/2024;28/06/2025;29/06/2024;28/06/2025;Montoison;26800;FR;Non;Non;Adhésion à jour;;;;
Oui;19/11/2023;18/11/2024;19/11/2023;18/11/2024;Valence;26000;FR;Non;Non;Adhésion expirant dans le prochain mois;;;;
Non;01/07/2020;01/07/2021;;;Valence;26000;FR;Non;Non;Adhésion expirée;;;;
Non;25/09/2023;24/09/2024;;;Donzère;26290;FR;Non;Non;Adhésion expirée;;;;
Oui;13/10/2024;12/10/2025;13/10/2024;12/10/2025;Mollans-sur-Ouvèze;26170;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;04/10/2021;17/10/2025;18/10/2024;17/10/2025;La Bâtie-Rolland;26160;FR;Non;Non;Adhésion à jour;;;;
Non;26/09/2023;25/09/2024;;;Valence;26000;FR;Non;Non;Adhésion expirée;;;;
Oui;14/01/2024;13/01/2025;14/01/2024;13/01/2025;Marches;26300;FR;Non;Non;Adhésion à jour;;;;
Non;12/04/2021;12/04/2022;;;valence;26000;FR;Non;Non;Adhésion expirée;;;;
Oui;08/07/2024;07/07/2025;08/07/2024;07/07/2025;Romans-sur-Isère;26100;FR;Non;Non;Adhésion à jour;;;;
Non;10/10/2023;09/10/2024;;;Upie;26120;FR;Non;Non;Adhésion expirée;;;;
Non;10/05/2021;10/05/2022;;;Valence;26000;FR;Non;Non;Adhésion expirée;;;;
Oui;14/10/2024;13/10/2025;14/10/2024;13/10/2025;CHAROLS;26450;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;29/04/2024;28/04/2025;29/04/2024;28/04/2025;Piégros-la-Clastre;26400;FR;Non;Non;Adhésion à jour;;;;
Oui;08/07/2024;07/07/2025;08/07/2024;07/07/2025;Saint-Donat-sur-l'Herbasse;26260;FR;Non;Non;Adhésion à jour;;;;
Oui;04/10/2024;03/10/2025;04/10/2024;03/10/2025;Chabeuil;26120;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;15/01/2024;14/01/2025;15/01/2024;14/01/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Oui;16/01/2024;15/01/2025;16/01/2024;15/01/2025;Valence;26000;FR;Non;Non;Adhésion à jour;;;;
Oui;13/10/2024;12/10/2025;13/10/2024;12/10/2025;Valence;26000;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;24/07/2024;23/07/2025;24/07/2024;23/07/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Oui;24/03/2024;23/03/2025;24/03/2024;23/03/2025;Cobonne;26400;FR;Non;Non;Adhésion à jour;;;;
Non;15/06/2022;14/06/2023;;;Romans-sur-Isère;26100;FR;Non;Non;Adhésion expirée;;;;
Oui;03/09/2024;02/09/2025;03/09/2024;02/09/2025;Bourg-de-Péage;26300;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;15/06/2022;17/03/2025;18/03/2024;17/03/2025;Chatuzange-le-Goubet;26300;FR;Non;Non;Adhésion à jour;;;;
Non;21/06/2023;20/06/2024;;;La Coucourde;26740;FR;Non;Non;Adhésion expirée;;;;
Oui;27/01/2024;26/01/2025;27/01/2024;26/01/2025;Valence;26000;FR;Non;Non;Adhésion à jour;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Triors;26750;FR;Non;Non;Adhésion à jour;;;;
Oui;09/06/2024;08/06/2025;09/06/2024;08/06/2025;Montélimar;26200;FR;Non;Non;Adhésion à jour;;;;
Oui;12/06/2024;11/06/2025;12/06/2024;11/06/2025;Valdrôme;26310;FR;Non;Non;Adhésion à jour;;;;
Oui;09/10/2024;08/10/2025;09/10/2024;08/10/2025;Valence;26000;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;09/06/2024;08/06/2025;09/06/2024;08/06/2025;Le Poët-Laval;26160;FR;Non;Non;Adhésion à jour;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Le Grand Serre;26530;FR;Non;Non;Adhésion à jour;;;;
Oui;06/10/2024;05/10/2025;06/10/2024;05/10/2025;Montbrun-les-Bains;26570;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;27/09/2024;26/09/2025;27/09/2024;26/09/2025;Saint-Benoit-en-Diois;26340;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;05/10/2024;04/10/2025;05/10/2024;04/10/2025;Roche-Saint-Secret-Béconne;26770;FR;Non;Non;Première adhésion de moins d'un mois;;;;
Oui;29/01/2024;28/01/2025;29/01/2024;28/01/2025;26220 - Dieulefit;26220;FR;Non;Non;Adhésion à jour;;;;
Oui;10/06/2024;09/06/2025;10/06/2024;09/06/2025;Chabeuil;26120;FR;Non;Non;Adhésion à jour;;;;
Non;27/09/2023;26/09/2024;;;Roche-Saint-Secret-Béconne;26770;FR;Non;Non;Adhésion expirée;;;;
Oui;15/06/2024;14/06/2025;15/06/2024;14/06/2025;Beauvoisin;26170;FR;Non;Non;Adhésion à jour;;;;